XA1, XA2, YA1, YA2, UTFA, FILENAME, XB1, XB2, YB1, YB2, IoU, 
374, 447, 32, 152, 5973, navis-Ming-Qing_18796_0028-line-003-y1=189-y2=358.xml, 378, 444, 35, 157, 0.849504950495, 
815, 895, 22, 101, 76f8, navis-Ming-Qing_18796_0029-line-001-y1=3-y2=149.xml, 815, 895, 25, 146, 0.612903225806, 
1253, 1315, 17, 129, 5973, navis-Ming-Qing_18796_0029-line-001-y1=3-y2=149.xml, 1257, 1313, 20, 130, 0.872, 
1851, 1929, 17, 129, 5973, navis-Ming-Qing_18796_0029-line-001-y1=3-y2=149.xml, 1855, 1926, 18, 128, 0.894001831502, 
1944, 2015, 44, 116, 7532, navis-Ming-Qing_18796_0029-line-003-y1=298-y2=465.xml, 1948, 2012, 47, 113, 0.826291079812, 
712, 792, 51, 128, 5b50, navis-Ming-Qing_18796_0029-line-003-y1=298-y2=465.xml, 708, 781, 54, 167, 0.548855207997, 
283, 346, 46, 99, 5200, navis-Ming-Qing_18796_0029-line-006-y1=772-y2=939.xml, 283, 349, 49, 141, 0.503114518448, 
718, 780, 39, 133, 800c, navis-Ming-Qing_18796_0029-line-006-y1=772-y2=939.xml, 722, 786, 42, 130, 0.803020767778, 
175, 255, 56, 129, -Min, navis-Ming-Qing_18796_0029-line-007-y1=929-y2=1097.xml, 179, 252, 59, 126, 0.8375, 
1432, 1491, 33, 126, 800c, navis-Ming-Qing_18796_0029-line-009-y1=1247-y2=1411.xml, 1436, 1501, 36, 123, 0.752713544125, 
552, 610, 34, 147, 5973, navis-Ming-Qing_18796_0029-line-009-y1=1247-y2=1411.xml, 556, 607, 37, 144, 0.832621299969, 
1767, 1846, 34, 123, 5973, navis-Ming-Qing_18796_0029-line-009-y1=1247-y2=1411.xml, 1771, 1843, 37, 120, 0.849950220452, 
1065, 1159, 37, 132, 4f5c, navis-Ming-Qing_18796_0029-line-009-y1=1247-y2=1411.xml, 1069, 1156, 40, 129, 0.867077267637, 
809, 881, 36, 135, 5929, navis-Ming-Qing_18796_0030-line-003-y1=215-y2=385.xml, 810, 883, 39, 143, 0.862348178138, 
634, 705, 37, 153, 5973, navis-Ming-Qing_18796_0030-line-003-y1=215-y2=385.xml, 638, 702, 40, 153, 0.878096163186, 
1949, 2009, 40, 147, 5973, navis-Ming-Qing_18796_0030-line-003-y1=215-y2=385.xml, 1953, 2006, 43, 144, 0.833800623053, 
977, 1044, 53, 127, 58EB, navis-Ming-Qing_18796_0030-line-007-y1=850-y2=1020.xml, 981, 1041, 56, 124, 0.822912464704, 
99, 166, 53, 133, 4e0d, navis-Ming-Qing_18796_0030-line-009-y1=1168-y2=1337.xml, 104, 163, 56, 130, 0.814552238806, 
16, 74, 45, 147, 5973, navis-Ming-Qing_18796_0030-line-010-y1=1327-y2=1491.xml, 0, 71, 13, 159, 0.525674662669, 
402, 474, 17, 82, -Min, navis-Ming-Qing_18796_0031-line-001-y1=3-y2=130.xml, 406, 471, 7, 79, 0.756097560976, 
1419, 1495, 53, 128, 4e0d, navis-Ming-Qing_18796_0033-line-002-y1=116-y2=283.xml, 1423, 1492, 56, 125, 0.835263157895, 
1336, 1402, 43, 149, 5973, navis-Ming-Qing_18796_0033-line-002-y1=116-y2=283.xml, 1340, 1399, 46, 146, 0.843339050886, 
279, 357, 34, 129, 5929, navis-Ming-Qing_18796_0033-line-003-y1=273-y2=442.xml, 283, 365, 37, 130, 0.827418570734, 
447, 510, 63, 114, 58EB, navis-Ming-Qing_18796_0033-line-008-y1=1064-y2=1234.xml, 451, 507, 66, 111, 0.78431372549, 
624, 706, 32, 117, -Min, navis-Ming-Qing_18796_0033-line-009-y1=1224-y2=1388.xml, 628, 704, 35, 114, 0.861406025825, 
897, 960, 54, 138, 4E09, navis-Ming-Qing_18796_0034-line-002-y1=62-y2=229.xml, 917, 957, 57, 135, 0.589569160998, 
1026, 1106, 40, 134, 4E0A, navis-Ming-Qing_18915_0003-line-011-y1=1200-y2=1422.xml, 1030, 1103, 43, 131, 0.854255319149, 
1325, 1417, 44, 124, 800c, navis-Ming-Qing_18915_0005-line-006-y1=680-y2=821.xml, 1329, 1413, 23, 125, 0.729800173762, 
